0.04,-2.5132741228718345,0.037587462662695456
0.04,-2.356194490192345,0.07308899990956781
0.04,-2.199114857512855,0.12258321800428484
0.04,-2.0420352248333655,0.04709192710859297
0.04,-1.884955592153876,0.012650097105001543
0.04,-1.7278759594743864,0.03119228936910136
0.04,-1.5707963267948966,0.029925991509110544
0.04,-1.413716694115407,0.022370706401292528
0.04,-1.2566370614359172,0.029967336843758196
0.04,-1.0995574287564276,0.05183672385319344
0.04,-0.942477796076938,0.05437398853265988
0.04,-0.7853981633974483,0.10112155750362155
0.04,-0.6283185307179586,0.10837290891607905
0.04,-0.471238898038469,0.2872957433802176
0.04,-0.3141592653589793,0.39082245984517927
0.04,-0.15707963267948966,0.1327398874162947
0.04,0.0,0.0614531995333908
0.04,0.15707963267948966,0.1327398874162947
0.04,0.3141592653589793,0.39082245984517927
0.04,0.471238898038469,0.2872957433802176
0.04,0.6283185307179586,0.10837290891607905
0.04,0.7853981633974483,0.10112155750362155
0.04,0.942477796076938,0.05437398853265988
0.04,1.0995574287564276,0.05183672385319344
0.04,1.2566370614359172,0.029967336843758196
0.04,1.413716694115407,0.022370706401292528
0.04,1.5707963267948966,0.029925991509110544
0.04,1.7278759594743864,0.03119228936910136
0.04,1.884955592153876,0.012650097105001543
0.04,2.0420352248333655,0.04709192710859297
0.04,2.199114857512855,0.12258321800428484
0.04,2.356194490192345,0.07308899990956781
0.04,2.5132741228718345,0.037587462662695456
0.07,-2.5132741228718345,0.4931743948584411
0.07,-2.356194490192345,0.08373862205488178
0.07,-2.199114857512855,0.267088182270013
0.07,-2.0420352248333655,0.3630679643929421
0.07,-1.884955592153876,0.3167818033272484
0.07,-1.7278759594743864,0.21924933522099693
0.07,-1.5707963267948966,0.2985032922512719
0.07,-1.413716694115407,0.1373687549523272
0.07,-1.2566370614359172,0.16114251751521289
0.07,-1.0995574287564276,0.08156599963816043
0.07,-0.942477796076938,0.11746793981116874
0.07,-0.7853981633974483,0.054717082600041246
0.07,-0.6283185307179586,0.07159312291248367
0.07,-0.471238898038469,0.3390061170749884
0.07,-0.3141592653589793,0.21678574592517474
0.07,-0.15707963267948966,0.01882787373014829
0.07,0.0,0.013925856837761947
0.07,0.15707963267948966,0.01882787373014829
0.07,0.3141592653589793,0.21678574592517474
0.07,0.471238898038469,0.3390061170749884
0.07,0.6283185307179586,0.07159312291248367
0.07,0.7853981633974483,0.054717082600041246
0.07,0.942477796076938,0.11746793981116874
0.07,1.0995574287564276,0.08156599963816043
0.07,1.2566370614359172,0.16114251751521289
0.07,1.413716694115407,0.1373687549523272
0.07,1.5707963267948966,0.2985032922512719
0.07,1.7278759594743864,0.21924933522099693
0.07,1.884955592153876,0.3167818033272484
0.07,2.0420352248333655,0.3630679643929421
0.07,2.199114857512855,0.267088182270013
0.07,2.356194490192345,0.08373862205488178
0.07,2.5132741228718345,0.4931743948584411
0.12,-2.5132741228718345,0.04089018824137036
0.12,-2.356194490192345,0.10742427966020408
0.12,-2.199114857512855,0.12636978170022234
0.12,-2.0420352248333655,0.3354614683620112
0.12,-1.884955592153876,0.5568625944987671
0.12,-1.7278759594743864,0.2719509041392456
0.12,-1.5707963267948966,0.07981251985671102
0.12,-1.413716694115407,0.11861283720397439
0.12,-1.2566370614359172,0.4333301320060954
0.12,-1.0995574287564276,0.3429527188488104
0.12,-0.942477796076938,0.018222773423846282
0.12,-0.7853981633974483,0.15633298640298549
0.12,-0.6283185307179586,0.43409068346310253
0.12,-0.471238898038469,0.1285324924229833
0.12,-0.3141592653589793,0.31927675051623744
0.12,-0.15707963267948966,0.3098642753304232
0.12,0.0,0.11502612542465887
0.12,0.15707963267948966,0.3098642753304232
0.12,0.3141592653589793,0.31927675051623744
0.12,0.471238898038469,0.1285324924229833
0.12,0.6283185307179586,0.43409068346310253
0.12,0.7853981633974483,0.15633298640298549
0.12,0.942477796076938,0.018222773423846282
0.12,1.0995574287564276,0.3429527188488104
0.12,1.2566370614359172,0.4333301320060954
0.12,1.413716694115407,0.11861283720397439
0.12,1.5707963267948966,0.07981251985671102
0.12,1.7278759594743864,0.2719509041392456
0.12,1.884955592153876,0.5568625944987671
0.12,2.0420352248333655,0.3354614683620112
0.12,2.199114857512855,0.12636978170022234
0.12,2.356194490192345,0.10742427966020408
0.12,2.5132741228718345,0.04089018824137036
0.32,-2.5132741228718345,0.930583308046869
0.32,-2.356194490192345,0.4188582269675039
0.32,-2.199114857512855,0.4938368506022286
0.32,-2.0420352248333655,1.3624365012918234
0.32,-1.884955592153876,1.094472969316174
0.32,-1.7278759594743864,0.3404603073187811
0.32,-1.5707963267948966,0.8464350659735268
0.32,-1.413716694115407,1.333218102780585
0.32,-1.2566370614359172,0.3719534312174465
0.32,-1.0995574287564276,0.19228307512691226
0.32,-0.942477796076938,0.5488544587368542
0.32,-0.7853981633974483,0.4244614453916481
0.32,-0.6283185307179586,0.16260924433338825
0.32,-0.471238898038469,0.3639368066587528
0.32,-0.3141592653589793,0.2739889694687935
0.32,-0.15707963267948966,0.11442899970268484
0.32,0.0,0.033862851332292866
0.32,0.15707963267948966,0.11442899970268484
0.32,0.3141592653589793,0.2739889694687935
0.32,0.471238898038469,0.3639368066587528
0.32,0.6283185307179586,0.16260924433338825
0.32,0.7853981633974483,0.4244614453916481
0.32,0.942477796076938,0.5488544587368542
0.32,1.0995574287564276,0.19228307512691226
0.32,1.2566370614359172,0.3719534312174465
0.32,1.413716694115407,1.333218102780585
0.32,1.5707963267948966,0.8464350659735268
0.32,1.7278759594743864,0.3404603073187811
0.32,1.884955592153876,1.094472969316174
0.32,2.0420352248333655,1.3624365012918234
0.32,2.199114857512855,0.4938368506022286
